id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_manager,School Student Manager,model_school_student,school_manager_group,1,1,1,1
access_school_parents_manager,School Parent Manager,model_school_parents,school_manager_group,1,1,1,1
access_res_country_manager,Countery Manager,base.model_res_country,school_manager_group,1,1,1,1
access_school_teacher_manager,School Teacher Manager,model_school_teacher,school_manager_group,1,1,1,1
access_school_subject_manager,School Subject Manager,model_school_subject,school_manager_group,1,1,1,1
access_school_degree_manager,School Degree Manager,model_school_degree,school_manager_group,1,1,1,1
access_school_degree_student,School Degree Student,model_school_degree,school_student_group,1,0,0,0
access_school_subject_student,School Subject Student,model_school_subject,school_student_group,1,0,0,0
access_school_student_parent, School Student parent,model_school_student,school_parent_group,1,0,0,0
access_school_degree_parent, School Degree parent,model_school_degree,school_parent_group,1,0,0,0
access_school_degree_teacher, School Degree Teacher,model_school_degree,school_teacher_group,1,1,1,1
access_school_student_teacher, School Student Teacher,model_school_student,school_teacher_group,1,0,0,0
access_school_subject_teacher, School Subject Teacher,model_school_subject,school_teacher_group,1,1,0,0
